title,book_category,price,star_rate,stock
Taking Shots (Assassins #1),Default,Â£18.88,Two,        In stock (1 available)
Starlark,Historical Fiction,Â£25.83,Three,        In stock (1 available)
"Skip Beat!, Vol. 01 (Skip Beat! #1)",Sequential Art,Â£42.12,Three,        In stock (1 available)
Sister Sable (The Mad Queen #1),Fantasy,Â£13.33,Three,        In stock (1 available)
Shatter Me (Shatter Me #1),Default,Â£42.40,One,        In stock (1 available)
Shameless,New Adult,Â£58.35,Three,        In stock (1 available)
Shadow Rites (Jane Yellowrock #10),Fantasy,Â£21.72,Four,        In stock (1 available)
Settling the Score (The Summer Games #1),Sports and Games,Â£44.91,Two,        In stock (1 available)
Sense and Sensibility,Classics,Â£37.46,One,        In stock (1 available)
"Saga, Volume 1 (Saga (Collected Editions) #1)",Sequential Art,Â£28.48,One,        In stock (1 available)
"Rhythm, Chord & Malykhin",Romance,Â£28.34,Two,        In stock (1 available)
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Sequential Art,Â£46.96,Five,        In stock (1 available)
Paradise Lost (Paradise #1),Default,Â£24.96,One,        In stock (1 available)
"Paper Girls, Vol. 1 (Paper Girls #1-5)",Sequential Art,Â£21.71,Four,        In stock (1 available)
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Sequential Art,Â£29.87,Three,        In stock (1 available)
Origins (Alphas 0.5),Fantasy,Â£28.99,One,        In stock (1 available)
One Second (Seven #7),Fantasy,Â£52.94,Two,        In stock (1 available)
On the Road (Duluoz Legend),Default,Â£32.36,Three,        In stock (1 available)
Old Records Never Die: One Man's Quest for His Vinyl and His Past,Music,Â£55.66,Two,        In stock (1 available)
Off Sides (Off #1),New Adult,Â£39.45,Five,        In stock (1 available)
Of Mice and Men,Classics,Â£47.11,Two,        In stock (1 available)
Myriad (Prentor #1),Fantasy,Â£58.75,Four,        In stock (1 available)
My Perfect Mistake (Over the Top #1),Romance,Â£38.92,Two,        In stock (1 available)
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Sequential Art,Â£39.39,Four,        In stock (1 available)
Meditations,Philosophy,Â£25.89,Two,        In stock (1 available)
Matilda,Childrens,Â£28.34,One,        In stock (1 available)
Lost Among the Living,Historical Fiction,Â£27.70,Four,        In stock (1 available)
Lord of the Flies,Add a comment,Â£24.89,Three,        In stock (1 available)
Listen to Me (Fusion #1),Romance,Â£58.99,Three,        In stock (1 available)
Kitchens of the Great Midwest,Fiction,Â£57.20,Five,        In stock (1 available)
Jane Eyre,Default,Â£38.43,Five,        In stock (1 available)
Imperfect Harmony,Romance,Â£34.74,Four,        In stock (1 available)
Icing (Aces Hockey #2),Sports and Games,Â£40.44,Four,        In stock (1 available)
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Sequential Art,Â£45.24,Three,        In stock (1 available)
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Science Fiction,Â£34.96,Four,        In stock (1 available)
"Giant Days, Vol. 1 (Giant Days #1-4)",Sequential Art,Â£56.76,Four,        In stock (1 available)
"Fruits Basket, Vol. 1 (Fruits Basket #1)",Sequential Art,Â£40.28,Five,        In stock (1 available)
Frankenstein,Default,Â£38.00,Two,        In stock (1 available)
Forever Rockers (The Rocker #12),Music,Â£28.80,Three,        In stock (1 available)
Fighting Fate (Fighting #6),Romance,Â£39.24,Three,        In stock (1 available)
Emma,Classics,Â£32.93,Two,        In stock (1 available)
"Eat, Pray, Love",Nonfiction,Â£51.32,Three,        In stock (1 available)
Deep Under (Walker Security #1),Romance,Â£47.09,Five,        In stock (1 available)
Choosing Our Religion: The Spiritual Lives of America's Nones,Religion,Â£28.42,Four,        In stock (1 available)
Charlie and the Chocolate Factory (Charlie Bucket #1),Childrens,Â£22.85,Three,        In stock (1 available)
Charity's Cross (Charles Towne Belles #4),Romance,Â£41.24,One,        In stock (1 available)
Bright Lines,Fiction,Â£39.07,Five,        In stock (1 available)
Bridget Jones's Diary (Bridget Jones #1),Womens Fiction,Â£29.82,One,        In stock (1 available)
Bounty (Colorado Mountain #7),Romance,Â£37.26,Four,        In stock (1 available)
Blood Defense (Samantha Brinkman #1),Mystery,Â£20.30,Three,        In stock (1 available)
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Sequential Art,Â£34.65,Five,        In stock (1 available)
Beyond Good and Evil,Philosophy,Â£43.38,One,        In stock (1 available)
Alice in Wonderland (Alice's Adventures in Wonderland #1),Classics,Â£55.53,One,        In stock (1 available)
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Sequential Art,Â£57.06,Four,        In stock (1 available)
A Spy's Devotion (The Regency Spies of London #1),Historical Fiction,Â£16.97,Five,        In stock (1 available)
1st to Die (Women's Murder Club #1),Mystery,Â£53.98,One,        In stock (1 available)
"1,000 Places to See Before You Die",Travel,Â£26.08,Five,        In stock (1 available)
